winner_name,year,tourney_level,Wins
Ivan Lendl,1980,Other,6
Ivan Lendl,1980,Masters,1
Ivan Lendl,1980,Tour,NA
Ivan Lendl,1980,Grand,NA
Ivan Lendl,1980,Total,7
Ivan Lendl,1981,Other,8
Ivan Lendl,1981,Masters,1
Ivan Lendl,1981,Tour,NA
Ivan Lendl,1981,Grand,NA
Ivan Lendl,1981,Total,9
Ivan Lendl,1982,Other,12
Ivan Lendl,1982,Masters,2
Ivan Lendl,1982,Tour,1
Ivan Lendl,1982,Grand,NA
Ivan Lendl,1982,Total,15
Ivan Lendl,1983,Other,6
Ivan Lendl,1983,Masters,2
Ivan Lendl,1983,Tour,NA
Ivan Lendl,1983,Grand,NA
Ivan Lendl,1983,Total,8
Ivan Lendl,1984,Other,2
Ivan Lendl,1984,Masters,NA
Ivan Lendl,1984,Tour,NA
Ivan Lendl,1984,Grand,1
Ivan Lendl,1984,Total,3
Ivan Lendl,1985,Other,10
Ivan Lendl,1985,Masters,NA
Ivan Lendl,1985,Tour,NA
Ivan Lendl,1985,Grand,1
Ivan Lendl,1985,Total,11
Ivan Lendl,1986,Other,4
Ivan Lendl,1986,Masters,4
Ivan Lendl,1986,Tour,NA
Ivan Lendl,1986,Grand,2
Ivan Lendl,1986,Total,10
Ivan Lendl,1987,Other,4
Ivan Lendl,1987,Masters,2
Ivan Lendl,1987,Tour,NA
Ivan Lendl,1987,Grand,2
Ivan Lendl,1987,Total,8
Ivan Lendl,1988,Other,1
Ivan Lendl,1988,Masters,2
Ivan Lendl,1988,Tour,NA
Ivan Lendl,1988,Grand,NA
Ivan Lendl,1988,Total,3
Ivan Lendl,1989,Other,7
Ivan Lendl,1989,Masters,2
Ivan Lendl,1989,Tour,NA
Ivan Lendl,1989,Grand,1
Ivan Lendl,1989,Total,10
Ivan Lendl,1990,Other,4
Ivan Lendl,1990,Masters,NA
Ivan Lendl,1990,Tour,NA
Ivan Lendl,1990,Grand,1
Ivan Lendl,1990,Total,5
Ivan Lendl,1991,Other,3
Ivan Lendl,1991,Masters,NA
Ivan Lendl,1991,Tour,NA
Ivan Lendl,1991,Grand,NA
Ivan Lendl,1991,Total,3
Ivan Lendl,1992,Other,1
Ivan Lendl,1992,Masters,NA
Ivan Lendl,1992,Tour,NA
Ivan Lendl,1992,Grand,NA
Ivan Lendl,1992,Total,1
Ivan Lendl,1993,Other,2
Ivan Lendl,1993,Masters,NA
Ivan Lendl,1993,Tour,NA
Ivan Lendl,1993,Grand,NA
Ivan Lendl,1993,Total,2
Jimmy Connors,1972,Other,4
Jimmy Connors,1972,Masters,1
Jimmy Connors,1972,Tour,NA
Jimmy Connors,1972,Grand,NA
Jimmy Connors,1972,Total,5
Jimmy Connors,1973,Other,12
Jimmy Connors,1973,Masters,NA
Jimmy Connors,1973,Tour,NA
Jimmy Connors,1973,Grand,1
Jimmy Connors,1973,Total,13
Jimmy Connors,1974,Other,12
Jimmy Connors,1974,Masters,NA
Jimmy Connors,1974,Tour,NA
Jimmy Connors,1974,Grand,2
Jimmy Connors,1974,Total,14
Jimmy Connors,1975,Other,9
Jimmy Connors,1975,Masters,NA
Jimmy Connors,1975,Tour,NA
Jimmy Connors,1975,Grand,NA
Jimmy Connors,1975,Total,9
Jimmy Connors,1976,Other,11
Jimmy Connors,1976,Masters,NA
Jimmy Connors,1976,Tour,NA
Jimmy Connors,1976,Grand,1
Jimmy Connors,1976,Total,12
Jimmy Connors,1977,Other,7
Jimmy Connors,1977,Masters,NA
Jimmy Connors,1977,Tour,NA
Jimmy Connors,1977,Grand,NA
Jimmy Connors,1977,Total,7
Jimmy Connors,1978,Other,9
Jimmy Connors,1978,Masters,1
Jimmy Connors,1978,Tour,NA
Jimmy Connors,1978,Grand,1
Jimmy Connors,1978,Total,11
Jimmy Connors,1979,Other,8
Jimmy Connors,1979,Masters,NA
Jimmy Connors,1979,Tour,NA
Jimmy Connors,1979,Grand,NA
Jimmy Connors,1979,Total,8
Jimmy Connors,1980,Other,6
Jimmy Connors,1980,Masters,NA
Jimmy Connors,1980,Tour,NA
Jimmy Connors,1980,Grand,NA
Jimmy Connors,1980,Total,6
Jimmy Connors,1981,Other,4
Jimmy Connors,1981,Masters,NA
Jimmy Connors,1981,Tour,NA
Jimmy Connors,1981,Grand,NA
Jimmy Connors,1981,Total,4
Jimmy Connors,1982,Other,5
Jimmy Connors,1982,Masters,NA
Jimmy Connors,1982,Tour,NA
Jimmy Connors,1982,Grand,2
Jimmy Connors,1982,Total,7
Jimmy Connors,1983,Other,3
Jimmy Connors,1983,Masters,NA
Jimmy Connors,1983,Tour,NA
Jimmy Connors,1983,Grand,1
Jimmy Connors,1983,Total,4
Jimmy Connors,1984,Other,5
Jimmy Connors,1984,Masters,NA
Jimmy Connors,1984,Tour,NA
Jimmy Connors,1984,Grand,NA
Jimmy Connors,1984,Total,5
Jimmy Connors,1985,Other,1
Jimmy Connors,1985,Masters,NA
Jimmy Connors,1985,Tour,NA
Jimmy Connors,1985,Grand,NA
Jimmy Connors,1985,Total,1
Jimmy Connors,1988,Other,2
Jimmy Connors,1988,Masters,NA
Jimmy Connors,1988,Tour,NA
Jimmy Connors,1988,Grand,NA
Jimmy Connors,1988,Total,2
Jimmy Connors,1989,Other,2
Jimmy Connors,1989,Masters,NA
Jimmy Connors,1989,Tour,NA
Jimmy Connors,1989,Grand,NA
Jimmy Connors,1989,Total,2
Novak Djokovic,2006,Other,2
Novak Djokovic,2006,Masters,NA
Novak Djokovic,2006,Tour,NA
Novak Djokovic,2006,Grand,NA
Novak Djokovic,2006,Total,2
Novak Djokovic,2007,Other,3
Novak Djokovic,2007,Masters,2
Novak Djokovic,2007,Tour,NA
Novak Djokovic,2007,Grand,NA
Novak Djokovic,2007,Total,5
Novak Djokovic,2008,Other,NA
Novak Djokovic,2008,Masters,2
Novak Djokovic,2008,Tour,1
Novak Djokovic,2008,Grand,1
Novak Djokovic,2008,Total,4
